# Obs cases, Mean cases, Std Dev cases, Mean R(t), Std Dev R(t), Mean Active, Std Dev Active, Obs dead, Mean dead, Std Dev dead, 01/06-2020 23/10-2020
       15,       10,      1.9, 2.94, 0.60,       10,      1.9,        0,        0,      0.0
       26,       14,      1.4, 1.52, 0.26,       12,      1.1,        0,        0,      0.0
       26,       18,      1.4, 1.37, 0.20,       13,      1.1,        0,        0,      0.0
       26,       20,      1.4, 1.40, 0.16,       13,      1.0,        0,        0,      0.0
       26,       22,      1.5, 1.41, 0.15,       12,      1.0,        0,        0,      0.0
       26,       24,      1.5, 1.39, 0.14,       12,      0.9,        0,        0,      0.0
       26,       27,      1.5, 1.33, 0.12,       12,      0.8,        0,        0,      0.0
       26,       30,      1.3, 1.23, 0.11,       12,      0.6,        0,        0,      0.0
       26,       33,      1.2, 1.13, 0.10,       12,      0.5,        0,        0,      0.0
       26,       36,      1.1, 1.02, 0.09,       13,      0.4,        0,        0,      0.0
       27,       39,      1.1, 0.92, 0.08,       13,      0.4,        0,        0,      0.0
       42,       41,      1.0, 0.84, 0.07,       12,      0.3,        0,        0,      0.0
       47,       44,      0.9, 0.81, 0.07,       12,      0.3,        0,        0,      0.0
       48,       46,      0.9, 0.79, 0.07,       12,      0.3,        0,        0,      0.0
       48,       48,      0.8, 0.78, 0.06,       11,      0.3,        0,        0,      0.0
       48,       49,      0.8, 0.78, 0.06,       11,      0.3,        0,        0,      0.0
       48,       51,      0.7, 0.77, 0.05,       11,      0.3,        0,        0,      0.1
       51,       53,      0.7, 0.78, 0.05,       10,      0.3,        0,        0,      0.1
       51,       54,      0.7, 0.79, 0.05,       10,      0.3,        0,        0,      0.1
       51,       56,      0.6, 0.79, 0.05,       10,      0.3,        0,        0,      0.1
       51,       57,      0.6, 0.79, 0.04,        9,      0.3,        0,        0,      0.1
       54,       59,      0.6, 0.79, 0.04,        9,      0.3,        0,        0,      0.1
       54,       61,      0.6, 0.79, 0.04,        9,      0.3,        0,        0,      0.1
       54,       62,      0.6, 0.78, 0.04,        9,      0.4,        0,        0,      0.1
       59,       64,      0.6, 0.77, 0.04,        8,      0.4,        0,        0,      0.1
       70,       65,      0.6, 0.76, 0.04,        8,      0.4,        0,        0,      0.1
       70,       66,      0.7, 0.75, 0.03,        8,      0.4,        0,        0,      0.1
       70,       67,      0.6, 0.74, 0.03,        7,      0.3,        0,        0,      0.1
       70,       68,      0.6, 0.73, 0.03,        7,      0.3,        0,        0,      0.1
       74,       69,      0.6, 0.72, 0.03,        7,      0.3,        0,        0,      0.1
       74,       70,      0.6, 0.71, 0.03,        6,      0.3,        0,        0,      0.1
       74,       71,      0.7, 0.70, 0.02,        6,      0.3,        0,        0,      0.1
       74,       72,      0.7, 0.70, 0.02,        6,      0.3,        0,        0,      0.2
       74,       72,      0.7, 0.69, 0.02,        5,      0.3,        0,        0,      0.2
       74,       73,      0.6, 0.68, 0.02,        5,      0.3,        0,        0,      0.2
       74,       74,      0.6, 0.67, 0.02,        5,      0.3,        0,        0,      0.2
       74,       74,      0.6, 0.67, 0.02,        4,      0.2,        0,        0,      0.2
       74,       75,      0.6, 0.66, 0.02,        4,      0.2,        0,        0,      0.2
       75,       75,      0.6, 0.65, 0.02,        4,      0.2,        0,        0,      0.2
       75,       75,      0.6, 0.65, 0.02,        4,      0.2,        0,        0,      0.2
       75,       76,      0.6, 0.64, 0.02,        3,      0.3,        0,        0,      0.2
       75,       76,      0.6, 0.63, 0.02,        3,      0.2,        0,        0,      0.2
