# Obs cases, Mean cases, Std Dev cases, Mean R(t), Std Dev R(t), Mean Active, Std Dev Active, Obs dead, Mean dead, Std Dev dead, 17/03-2020 23/10-2020
        3,       10,      2.0, 2.98, 0.59,       10,      2.0,        0,        0,      0.0
        3,        8,      1.7, 1.89, 0.37,        7,      1.4,        0,        0,      0.0
        8,        7,      1.5, 2.00, 0.32,        5,      1.0,        0,        0,      0.0
        8,        7,      1.4, 2.08, 0.27,        4,      0.8,        0,        0,      0.0
        8,        8,      1.2, 2.01, 0.26,        4,      0.7,        0,        0,      0.0
        8,        9,      1.1, 1.91, 0.25,        5,      0.6,        0,        0,      0.0
        9,       11,      1.1, 1.78, 0.22,        5,      0.5,        0,        0,      0.0
       12,       12,      1.0, 1.67, 0.20,        5,      0.5,        0,        0,      0.0
       15,       14,      1.0, 1.56, 0.17,        6,      0.4,        0,        0,      0.0
       19,       16,      1.0, 1.48, 0.16,        6,      0.4,        0,        0,      0.0
       19,       17,      1.0, 1.38, 0.15,        6,      0.4,        0,        0,      0.0
       19,       19,      0.9, 1.32, 0.12,        6,      0.3,        0,        0,      0.0
       20,       21,      0.9, 1.26, 0.11,        7,      0.3,        1,        0,      0.0
       24,       22,      0.8, 1.21, 0.10,        7,      0.3,        2,        0,      0.0
       25,       24,      0.8, 1.15, 0.09,        7,      0.3,        2,        0,      0.0
       26,       25,      0.8, 1.11, 0.09,        7,      0.3,        3,        0,      0.0
       26,       27,      0.8, 1.06, 0.09,        7,      0.3,        3,        0,      0.0
       29,       28,      0.8, 1.01, 0.08,        7,      0.3,        3,        0,      0.0
       30,       30,      0.8, 0.98, 0.08,        7,      0.3,        3,        0,      0.0
       32,       31,      0.8, 0.94, 0.08,        6,      0.3,        3,        0,      0.0
       34,       32,      0.7, 0.91, 0.07,        6,      0.3,        3,        0,      0.0
       35,       33,      0.7, 0.89, 0.07,        6,      0.3,        3,        0,      0.0
       36,       34,      0.7, 0.87, 0.07,        6,      0.3,        4,        0,      0.1
       36,       35,      0.7, 0.85, 0.06,        6,      0.3,        4,        0,      0.1
       37,       36,      0.7, 0.84, 0.06,        6,      0.3,        4,        0,      0.1
       37,       37,      0.6, 0.84, 0.06,        5,      0.3,        4,        0,      0.1
       37,       38,      0.6, 0.84, 0.06,        5,      0.3,        4,        0,      0.1
       37,       39,      0.6, 0.83, 0.06,        5,      0.3,        4,        0,      0.1
       37,       40,      0.6, 0.83, 0.06,        5,      0.3,        4,        0,      0.1
       37,       41,      0.6, 0.82, 0.06,        5,      0.3,        4,        1,      0.1
       38,       41,      0.6, 0.82, 0.05,        5,      0.3,        4,        1,      0.1
       40,       42,      0.6, 0.82, 0.05,        5,      0.3,        4,        1,      0.1
       42,       43,      0.6, 0.82, 0.05,        5,      0.3,        4,        1,      0.1
       43,       44,      0.6, 0.82, 0.05,        5,      0.3,        4,        1,      0.1
       45,       45,      0.6, 0.82, 0.05,        4,      0.3,        4,        1,      0.1
       47,       46,      0.6, 0.82, 0.05,        4,      0.3,        4,        1,      0.1
       47,       46,      0.6, 0.82, 0.05,        4,      0.3,        4,        1,      0.1
       47,       47,      0.5, 0.83, 0.05,        4,      0.3,        4,        1,      0.1
       48,       48,      0.5, 0.83, 0.04,        4,      0.3,        4,        1,      0.1
       48,       49,      0.6, 0.84, 0.04,        4,      0.3,        4,        1,      0.1
       48,       50,      0.5, 0.84, 0.04,        4,      0.3,        4,        1,      0.1
       50,       51,      0.5, 0.85, 0.04,        4,      0.3,        4,        1,      0.1
       52,       51,      0.5, 0.86, 0.04,        4,      0.3,        4,        1,      0.2
       52,       52,      0.5, 0.86, 0.04,        4,      0.3,        4,        1,      0.2
       53,       53,      0.5, 0.87, 0.04,        4,      0.3,        4,        2,      0.2
       53,       54,      0.5, 0.87, 0.03,        4,      0.3,        4,        2,      0.2
       53,       55,      0.5, 0.88, 0.03,        4,      0.3,        4,        2,      0.2
       56,       56,      0.5, 0.88, 0.03,        4,      0.3,        4,        2,      0.2
       57,       56,      0.5, 0.89, 0.03,        4,      0.3,        4,        2,      0.2
       58,       57,      0.5, 0.89, 0.03,        4,      0.3,        4,        2,      0.2
       59,       58,      0.5, 0.89, 0.03,        4,      0.3,        4,        2,      0.2
       59,       59,      0.6, 0.89, 0.03,        4,      0.3,        4,        2,      0.2
       59,       60,      0.6, 0.89, 0.03,        4,      0.2,        4,        2,      0.2
       60,       60,      0.6, 0.90, 0.03,        4,      0.3,        4,        2,      0.2
       62,       61,      0.6, 0.90, 0.03,        4,      0.3,        4,        2,      0.2
       62,       62,      0.6, 0.91, 0.03,        4,      0.2,        4,        2,      0.2
       64,       63,      0.6, 0.92, 0.03,        4,      0.3,        4,        3,      0.2
       64,       64,      0.6, 0.93, 0.02,        4,      0.2,        4,        3,      0.2
       65,       65,      0.6, 0.93, 0.02,        4,      0.2,        4,        3,      0.2
       66,       66,      0.6, 0.94, 0.02,        4,      0.2,        4,        3,      0.2
       66,       67,      0.5, 0.95, 0.02,        4,      0.2,        4,        3,      0.2
       67,       68,      0.6, 0.95, 0.02,        4,      0.2,        4,        3,      0.2
